ImageId,Label
18004,6
18005,9
18006,9
18007,6
18008,7
18009,0
18010,0
18011,2
18012,4
18013,9
18014,2
18015,2
18016,4
18017,7
18018,7
18019,4
18020,4
18021,2
18022,9
18023,6
18024,9
18025,7
18026,4
18027,2
18028,9
18029,2
18030,2
18031,7
18032,2
18033,9
18034,2
18035,2
18036,2
18037,7
18038,2
18039,2
18040,4
18041,2
18042,2
18043,2
18044,7
18045,8
18046,9
18047,2
18048,0
18049,0
18050,7
18051,7
18052,6
18053,4
18054,4
18055,6
18056,2
18057,7
18058,2
18059,7
18060,2
18061,9
18062,4
18063,7
18064,4
18065,2
18066,2
18067,9
18068,9
18069,7
18070,7
18071,9
18072,7
18073,7
18074,4
18075,7
18076,2
18077,9
18078,6
18079,0
18080,0
18081,7
18082,2
18083,2
18084,7
18085,7
18086,4
18087,9
18088,2
18089,4
18090,2
18091,2
18092,7
18093,2
18094,9
18095,2
18096,9
18097,0
18098,7
18099,8
18100,2
18101,2
18102,0
18103,2
18104,7
18105,7
18106,2
18107,4
18108,4
18109,7
18110,7
18111,9
18112,9
18113,2
18114,7
18115,7
18116,2
18117,2
18118,6
18119,6
18120,2
18121,7
18122,4
18123,7
18124,2
18125,2
18126,2
18127,7
18128,2
18129,2
18130,9
18131,2
18132,9
18133,0
18134,0
18135,7
18136,4
18137,2
18138,9
18139,9
18140,2
18141,2
18142,7
18143,2
18144,7
18145,9
18146,2
18147,2
18148,9
18149,7
18150,4
18151,9
18152,7
18153,8
18154,4
18155,9
18156,0
18157,2
18158,9
18159,7
18160,2
18161,2
18162,0
18163,9
18164,4
18165,4
18166,2
18167,4
18168,9
18169,6
18170,4
18171,2
18172,9
18173,2
18174,9
18175,7
18176,7
18177,7
18178,2
18179,6
18180,2
18181,2
18182,7
18183,7
18184,2
18185,2
18186,6
18187,7
18188,9
18189,6
18190,7
18191,2
18192,7
18193,4
18194,2
18195,0
18196,4
18197,7
18198,6
18199,9
18200,2
18201,2
18202,0
18203,0
18204,4
18205,7
18206,7
18207,0
18208,7
18209,4
18210,9
18211,9
18212,5
18213,2
18214,9
18215,6
18216,9
18217,2
18218,6
18219,4
18220,7
18221,4
18222,9
18223,9
18224,9
18225,2
18226,2
18227,0
18228,4
18229,0
18230,2
18231,7
18232,7
18233,2
18234,2
18235,2
18236,4
18237,7
18238,2
18239,2
18240,2
18241,4
18242,4
18243,7
18244,9
18245,7
18246,5
18247,0
18248,2
18249,9
18250,4
18251,7
18252,7
18253,7
18254,2
18255,2
18256,9
18257,4
18258,6
18259,2
18260,2
18261,2
18262,4
18263,7
18264,4
18265,0
18266,9
18267,9
18268,2
18269,7
18270,2
18271,2
18272,5
18273,6
18274,2
18275,9
18276,4
18277,6
18278,6
18279,8
18280,7
18281,9
18282,9
18283,4
18284,7
18285,7
18286,2
18287,7
18288,6
18289,4
18290,7
18291,9
18292,7
18293,9
18294,2
18295,2
18296,2
18297,4
18298,9
18299,6
18300,9
18301,7
18302,0
18303,7
18304,0
18305,0
18306,4
18307,2
18308,2
18309,7
18310,7
18311,4
18312,2
18313,8
18314,4
18315,2
18316,2
18317,0
18318,9
18319,7
18320,2
18321,6
18322,2
18323,2
18324,6
18325,7
18326,4
18327,7
18328,9
18329,7
18330,2
18331,9
18332,0
18333,9
18334,9
18335,4
18336,4
18337,8
18338,2
18339,2
18340,5
18341,4
18342,9
18343,9
18344,6
18345,4
18346,6
18347,7
18348,4
18349,9
18350,4
18351,7
18352,0
18353,2
18354,2
18355,0
18356,2
18357,9
18358,0
18359,7
18360,7
18361,2
18362,7
18363,2
18364,7
18365,9
18366,0
18367,9
18368,7
18369,9
18370,7
18371,2
18372,0
18373,2
18374,2
18375,7
18376,7
18377,0
18378,2
18379,2
18380,2
18381,7
18382,7
18383,7
18384,0
18385,2
18386,2
18387,9
18388,6
18389,6
18390,4
18391,4
18392,7
18393,2
18394,4
18395,0
18396,2
18397,4
18398,0
18399,2
18400,2
18401,4
18402,2
18403,0
18404,8
18405,2
18406,7
18407,4
18408,2
18409,2
18410,2
18411,2
18412,2
18413,2
18414,0
18415,7
18416,0
18417,2
18418,7
18419,9
18420,2
18421,7
18422,9
18423,9
18424,6
18425,7
18426,2
18427,2
18428,4
18429,2
18430,2
18431,6
18432,2
18433,7
18434,2
18435,9
18436,2
18437,7
18438,2
18439,4
18440,9
18441,2
18442,2
18443,6
18444,2
18445,2
18446,4
18447,2
18448,0
18449,9
18450,7
18451,2
18452,2
18453,2
18454,7
18455,9
18456,2
18457,7
18458,9
18459,7
18460,4
18461,7
18462,2
18463,4
18464,6
18465,7
18466,4
18467,0
18468,4
18469,9
18470,2
18471,7
18472,9
18473,9
18474,0
18475,2
18476,2
18477,2
18478,6
18479,9
18480,8
18481,4
18482,2
18483,2
18484,4
18485,2
18486,2
18487,2
18488,8
18489,9
18490,4
18491,9
18492,2
18493,0
18494,9
18495,4
18496,9
18497,6
18498,0
18499,4
18500,9
18501,2
18502,0
18503,2
18504,2
18505,7
18506,2
18507,2
18508,7
18509,4
18510,7
18511,9
18512,7
18513,9
18514,6
18515,2
18516,4
18517,7
18518,7
18519,2
18520,2
18521,9
18522,4
18523,2
18524,7
18525,6
18526,2
18527,8
18528,2
18529,7
18530,6
18531,2
18532,2
18533,8
18534,2
18535,2
18536,7
18537,2
18538,9
18539,2
18540,6
18541,9
18542,2
18543,2
18544,2
18545,0
18546,2
18547,0
18548,2
18549,9
18550,2
18551,4
18552,4
18553,7
18554,7
18555,6
18556,8
18557,9
18558,2
18559,6
18560,0
18561,7
18562,9
18563,2
18564,0
18565,0
18566,2
18567,4
18568,9
18569,1
18570,6
18571,7
18572,2
18573,9
18574,2
18575,9
18576,2
18577,9
18578,2
18579,0
18580,7
18581,4
18582,9
18583,2
18584,7
18585,4
18586,6
18587,2
18588,2
18589,2
18590,2
18591,2
18592,0
18593,7
18594,0
18595,7
18596,8
18597,2
18598,8
18599,7
18600,2
18601,2
18602,7
18603,7
18604,9
18605,9
18606,0
18607,0
18608,4
18609,9
18610,8
18611,2
18612,6
18613,2
18614,2
18615,9
18616,2
18617,2
18618,9
18619,6
18620,9
18621,2
18622,0
18623,0
18624,9
18625,4
18626,2
18627,2
18628,6
18629,0
18630,9
18631,2
18632,2
18633,9
18634,4
18635,4
18636,7
18637,2
18638,2
18639,7
18640,2
18641,0
18642,7
18643,6
18644,2
18645,0
18646,2
18647,9
18648,2
18649,6
18650,2
18651,0
18652,9
18653,2
18654,9
18655,4
18656,7
18657,9
18658,6
18659,4
18660,2
18661,2
18662,7
18663,2
18664,6
18665,9
18666,4
18667,2
18668,2
18669,6
18670,2
18671,2
18672,4
18673,7
18674,0
18675,9
18676,0
18677,4
18678,9
18679,5
18680,2
18681,5
18682,0
18683,4
18684,7
18685,6
18686,2
18687,6
18688,8
18689,2
18690,7
18691,2
18692,2
18693,7
18694,2
18695,4
18696,8
18697,2
18698,6
18699,2
18700,2
18701,2
18702,7
18703,6
18704,9
18705,2
18706,9
18707,7
18708,0
18709,7
18710,8
18711,2
18712,9
18713,9
18714,7
18715,2
18716,2
18717,4
18718,6
18719,0
18720,2
18721,7
18722,0
18723,2
18724,2
18725,4
18726,4
18727,9
18728,7
18729,0
18730,4
18731,4
18732,2
18733,2
18734,0
18735,2
18736,7
18737,7
18738,8
18739,2
18740,4
18741,0
18742,7
18743,2
18744,9
18745,9
18746,8
18747,9
18748,2
18749,9
18750,8
18751,0
18752,7
18753,0
18754,5
18755,5
18756,7
18757,2
18758,2
18759,2
18760,7
18761,2
18762,7
18763,2
18764,9
18765,7
18766,6
18767,0
18768,4
18769,7
18770,7
18771,9
18772,2
18773,0
18774,7
18775,2
18776,6
18777,2
18778,7
18779,5
18780,0
18781,7
18782,7
18783,9
18784,2
18785,4
18786,6
18787,0
18788,7
18789,2
18790,2
18791,2
18792,9
18793,9
18794,9
18795,7
18796,9
18797,9
18798,9
18799,2
18800,7
18801,7
18802,7
18803,7
18804,2
18805,2
18806,7
18807,2
18808,2
18809,4
18810,9
18811,7
18812,2
18813,6
18814,7
18815,4
18816,9
18817,2
18818,4
18819,2
18820,2
18821,8
18822,2
18823,4
18824,9
18825,2
18826,2
18827,2
18828,7
18829,5
18830,4
18831,7
18832,7
18833,4
18834,0
18835,2
18836,2
18837,2
18838,4
18839,2
18840,6
18841,2
18842,0
18843,7
18844,2
18845,2
18846,2
18847,9
18848,9
18849,9
18850,2
18851,7
18852,9
18853,4
18854,2
18855,0
18856,7
18857,7
18858,7
18859,2
18860,1
18861,9
18862,6
18863,2
18864,4
18865,7
18866,6
18867,2
18868,9
18869,2
18870,7
18871,2
18872,7
18873,2
18874,7
18875,9
18876,6
18877,8
18878,7
18879,9
18880,2
18881,0
18882,6
18883,9
18884,2
18885,9
18886,9
18887,2
18888,9
18889,7
18890,0
18891,6
18892,2
18893,7
18894,2
18895,9
18896,2
18897,0
18898,9
18899,9
18900,0
18901,2
18902,2
18903,4
18904,7
18905,8
18906,2
18907,8
18908,6
18909,6
18910,2
18911,7
18912,0
18913,9
18914,7
18915,7
18916,2
18917,2
18918,8
18919,4
18920,4
18921,7
18922,7
18923,2
18924,9
18925,7
18926,6
18927,9
18928,9
18929,9
18930,9
18931,4
18932,0
18933,2
18934,2
18935,7
18936,2
18937,2
18938,4
18939,9
18940,6
18941,4
18942,4
18943,2
18944,4
18945,2
18946,1
18947,7
18948,9
18949,2
18950,9
18951,7
18952,4
18953,7
18954,9
18955,5
18956,2
18957,7
18958,2
18959,2
18960,2
18961,4
18962,4
18963,2
18964,5
18965,9
18966,0
18967,4
18968,9
18969,2
18970,5
18971,6
18972,2
18973,2
18974,7
18975,2
18976,7
18977,2
18978,7
18979,4
18980,2
18981,9
18982,4
18983,7
18984,2
18985,2
18986,2
18987,7
18988,9
18989,9
18990,7
18991,2
18992,2
18993,6
18994,4
18995,6
18996,7
18997,0
18998,7
18999,2
19000,7
19001,2
19002,9
19003,0
19004,9
19005,2
19006,2
19007,2
19008,9
19009,2
19010,7
19011,0
19012,9
19013,0
19014,5
19015,2
19016,0
19017,7
19018,6
19019,2
19020,8
19021,7
19022,1
19023,9
19024,7
19025,2
19026,7
19027,4
19028,2
19029,7
19030,2
19031,2
19032,7
19033,2
19034,6
19035,9
19036,4
19037,2
19038,7
19039,9
19040,2
19041,2
19042,8
19043,9
19044,2
19045,4
19046,2
19047,2
19048,2
19049,2
19050,4
19051,2
19052,9
19053,2
19054,9
19055,9
19056,0
19057,9
19058,2
19059,9
19060,2
19061,9
19062,9
19063,0
19064,0
19065,4
19066,7
19067,2
19068,0
19069,9
19070,2
19071,2
19072,9
19073,9
19074,7
19075,2
19076,2
19077,9
19078,2
19079,7
19080,2
19081,8
19082,9
19083,7
19084,2
19085,9
19086,2
19087,9
19088,2
19089,6
19090,2
19091,2
19092,9
19093,0
19094,0
19095,7
19096,9
19097,6
19098,9
19099,6
19100,7
19101,2
19102,2
19103,2
19104,4
19105,4
19106,9
19107,2
19108,9
19109,9
19110,4
19111,2
19112,9
19113,7
19114,7
19115,0
19116,4
19117,4
19118,6
19119,2
19120,9
19121,2
19122,2
19123,0
19124,9
19125,7
19126,7
19127,7
19128,7
19129,0
19130,2
19131,9
19132,4
19133,1
19134,2
19135,4
19136,2
19137,2
19138,7
19139,2
19140,2
19141,0
19142,2
19143,7
19144,6
19145,7
19146,7
19147,7
19148,9
19149,2
19150,9
19151,2
19152,7
19153,2
19154,2
19155,4
19156,2
19157,2
19158,5
19159,0
19160,2
19161,2
19162,9
19163,2
19164,4
19165,2
19166,9
19167,1
19168,2
19169,7
19170,6
19171,7
19172,7
19173,2
19174,2
19175,4
19176,9
19177,7
19178,9
19179,0
19180,2
19181,2
19182,7
19183,6
19184,4
19185,0
19186,0
19187,9
19188,2
19189,7
19190,2
19191,2
19192,4
19193,9
19194,7
19195,9
19196,2
19197,9
19198,2
19199,7
19200,4
19201,2
19202,2
19203,2
19204,2
19205,2
19206,7
19207,2
19208,9
19209,4
19210,7
19211,9
19212,9
19213,0
19214,0
19215,4
19216,2
19217,2
19218,2
19219,9
19220,6
19221,0
19222,2
19223,4
19224,7
19225,7
19226,7
19227,9
19228,7
19229,7
19230,6
19231,2
19232,7
19233,2
19234,2
19235,2
19236,7
19237,9
19238,0
19239,2
19240,2
19241,7
19242,9
19243,7
19244,0
19245,9
19246,4
19247,4
19248,2
19249,2
19250,2
19251,9
19252,2
19253,2
19254,7
19255,7
19256,9
19257,2
19258,9
19259,2
19260,7
19261,2
19262,7
19263,2
19264,9
19265,2
19266,7
19267,0
19268,2
19269,7
19270,7
19271,7
19272,2
19273,2
19274,9
19275,7
19276,7
19277,7
19278,9
19279,7
19280,7
19281,7
19282,2
19283,4
19284,7
19285,9
19286,2
19287,2
19288,2
19289,7
19290,9
19291,6
19292,9
19293,4
19294,2
19295,1
19296,2
19297,2
19298,2
19299,7
19300,9
19301,0
19302,2
19303,4
19304,2
19305,9
19306,6
19307,4
19308,7
19309,0
19310,0
19311,2
19312,7
19313,0
19314,9
19315,8
19316,4
19317,7
19318,2
19319,4
19320,0
19321,7
19322,7
19323,2
19324,7
19325,7
19326,5
19327,2
19328,7
19329,2
19330,6
19331,9
19332,9
19333,2
19334,7
19335,2
19336,2
19337,2
19338,0
19339,9
19340,2
19341,4
19342,7
19343,2
19344,2
19345,9
19346,2
19347,0
19348,7
19349,7
19350,2
19351,7
19352,9
19353,9
19354,2
19355,7
19356,8
19357,6
19358,7
19359,6
19360,0
19361,9
19362,4
19363,2
19364,9
19365,9
19366,2
19367,2
19368,4
19369,7
19370,9
19371,7
19372,7
19373,2
19374,9
19375,9
19376,2
19377,6
19378,4
19379,2
19380,7
19381,6
19382,2
19383,0
19384,2
19385,0
19386,2
19387,2
19388,2
19389,6
19390,9
19391,9
19392,9
19393,2
19394,2
19395,2
19396,9
19397,7
19398,6
19399,2
19400,7
19401,9
19402,2
19403,9
19404,7
19405,9
19406,0
19407,9
19408,6
19409,4
19410,9
19411,6
19412,2
19413,9
19414,9
19415,9
19416,4
19417,8
19418,8
19419,2
19420,0
19421,9
19422,7
19423,7
19424,0
19425,7
19426,2
19427,7
19428,0
19429,7
19430,7
19431,2
19432,0
19433,2
19434,6
19435,7
19436,2
19437,9
19438,2
19439,6
19440,2
19441,4
19442,8
19443,2
19444,2
19445,2
19446,2
19447,0
19448,6
19449,2
19450,6
19451,2
19452,2
19453,9
19454,2
19455,9
19456,7
19457,4
19458,7
19459,2
19460,4
19461,7
19462,7
19463,8
19464,9
19465,7
19466,7
19467,2
19468,6
19469,9
19470,2
19471,9
19472,2
19473,7
19474,7
19475,2
19476,6
19477,4
19478,4
19479,0
19480,9
19481,7
19482,2
19483,7
19484,2
19485,0
19486,2
19487,7
19488,2
19489,7
19490,2
19491,2
19492,2
19493,4
19494,2
19495,2
19496,7
19497,9
19498,6
19499,6
19500,0
19501,6
19502,1
19503,2
19504,7
19505,2
19506,9
19507,9
19508,0
19509,7
19510,2
19511,9
19512,9
19513,7
19514,7
19515,2
19516,2
19517,7
19518,9
19519,6
19520,6
19521,4
19522,2
19523,2
19524,4
19525,7
19526,0
19527,7
19528,6
19529,9
19530,0
19531,0
19532,2
19533,7
19534,9
19535,2
19536,0
19537,9
19538,2
19539,2
19540,2
19541,0
19542,4
19543,8
19544,4
19545,0
19546,7
19547,2
19548,7
19549,6
19550,2
19551,2
19552,6
19553,7
19554,7
19555,7
19556,2
19557,4
19558,2
19559,0
19560,7
19561,8
19562,9
19563,7
19564,9
19565,2
19566,6
19567,4
19568,6
19569,9
19570,9
19571,9
19572,2
19573,2
19574,7
19575,9
19576,2
19577,7
19578,7
19579,7
19580,6
19581,9
19582,2
19583,2
19584,2
19585,2
19586,7
19587,9
19588,6
19589,2
19590,7
19591,2
19592,4
19593,0
19594,9
19595,2
19596,9
19597,2
19598,2
19599,2
19600,4
19601,6
19602,6
19603,2
19604,2
19605,2
19606,2
19607,2
19608,2
19609,9
19610,4
19611,4
19612,9
19613,6
19614,9
19615,2
19616,2
19617,2
19618,9
19619,7
19620,2
19621,2
19622,0
19623,9
19624,6
19625,7
19626,2
19627,2
19628,9
19629,4
19630,2
19631,2
19632,9
19633,2
19634,2
19635,9
19636,2
19637,0
19638,0
19639,2
19640,0
19641,7
19642,2
19643,4
19644,5
19645,0
19646,4
19647,2
19648,2
19649,2
19650,8
19651,9
19652,0
19653,9
19654,2
19655,9
19656,6
19657,0
19658,2
19659,8
19660,0
19661,7
19662,2
19663,2
19664,7
19665,0
19666,2
19667,2
19668,2
19669,7
19670,7
19671,2
19672,7
19673,7
19674,7
19675,8
19676,5
19677,8
19678,7
19679,2
19680,0
19681,2
19682,2
19683,4
19684,9
19685,6
19686,2
19687,7
19688,6
19689,0
19690,6
19691,2
19692,7
19693,2
19694,2
19695,4
19696,4
19697,8
19698,2
19699,2
19700,9
19701,2
19702,4
19703,6
19704,2
19705,7
19706,4
19707,2
19708,4
19709,7
19710,4
19711,2
19712,8
19713,4
19714,2
19715,7
19716,7
19717,2
19718,2
19719,0
19720,9
19721,2
19722,4
19723,4
19724,9
19725,9
19726,2
19727,7
19728,6
19729,7
19730,9
19731,4
19732,2
19733,2
19734,6
19735,2
19736,2
19737,2
19738,9
19739,4
19740,0
19741,7
19742,7
19743,4
19744,2
19745,2
19746,2
19747,2
19748,7
19749,7
19750,7
19751,7
19752,9
19753,9
19754,0
19755,4
19756,2
19757,7
19758,9
19759,8
19760,9
19761,4
19762,6
19763,9
19764,7
19765,9
19766,7
19767,2
19768,6
19769,9
19770,2
19771,2
19772,7
19773,7
19774,7
19775,9
19776,2
19777,7
19778,2
19779,8
19780,9
19781,7
19782,7
19783,2
19784,7
19785,0
19786,6
19787,9
19788,6
19789,9
19790,2
19791,4
19792,7
19793,2
19794,2
19795,7
19796,7
19797,7
19798,2
19799,4
19800,2
19801,2
19802,5
19803,2
19804,2
19805,7
19806,0
19807,2
19808,7
19809,2
19810,7
19811,8
19812,2
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,2
19820,2
19821,0
19822,2
19823,9
19824,2
19825,0
19826,7
19827,2
19828,9
19829,0
19830,2
19831,7
19832,4
19833,2
19834,2
19835,0
19836,2
19837,2
19838,4
19839,6
19840,7
19841,9
19842,2
19843,2
19844,4
19845,5
19846,0
19847,4
19848,4
19849,2
19850,2
19851,2
19852,9
19853,6
19854,7
19855,2
19856,7
19857,2
19858,7
19859,7
19860,7
19861,9
19862,0
19863,6
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,2
19874,6
19875,9
19876,2
19877,7
19878,2
19879,7
19880,2
19881,2
19882,4
19883,2
19884,6
19885,7
19886,2
19887,9
19888,9
19889,9
19890,9
19891,4
19892,6
19893,4
19894,7
19895,8
19896,7
19897,8
19898,7
19899,6
19900,0
19901,0
19902,7
19903,9
19904,6
19905,4
19906,4
19907,2
19908,2
19909,2
19910,2
19911,2
19912,7
19913,7
19914,2
19915,0
19916,0
19917,2
19918,7
19919,6
19920,4
19921,2
19922,0
19923,2
19924,6
19925,7
19926,9
19927,6
19928,2
19929,4
19930,4
19931,9
19932,4
19933,4
19934,7
19935,7
19936,4
19937,0
19938,2
19939,9
19940,2
19941,4
19942,2
19943,4
19944,0
19945,0
19946,2
19947,2
19948,7
19949,7
19950,2
19951,6
19952,2
19953,2
19954,7
19955,6
19956,2
19957,9
19958,0
19959,2
19960,6
19961,7
19962,9
19963,6
19964,9
19965,2
19966,2
19967,7
19968,7
19969,0
19970,0
19971,2
19972,7
19973,2
19974,0
19975,2
19976,2
19977,4
19978,2
19979,2
19980,9
19981,2
19982,7
19983,2
19984,9
19985,2
19986,7
19987,7
19988,2
19989,2
19990,7
19991,6
19992,9
19993,0
19994,2
19995,2
19996,8
19997,7
19998,6
19999,4
20000,7
20001,7
20002,0
20003,2
20004,4
20005,7
20006,2
20007,6
20008,2
20009,7
20010,7
20011,8
20012,6
20013,2
20014,9
20015,0
20016,2
20017,2
20018,6
20019,2
20020,2
20021,2
20022,0
20023,2
20024,4
20025,9
20026,9
20027,4
20028,2
20029,9
20030,2
20031,9
20032,4
20033,6
20034,2
20035,4
20036,2
20037,7
20038,7
20039,6
20040,2
20041,9
20042,9
20043,7
20044,2
20045,7
20046,9
20047,4
20048,4
20049,9
20050,9
20051,7
20052,7
20053,2
20054,2
20055,4
20056,9
20057,0
20058,9
20059,7
20060,7
20061,0
20062,9
20063,2
20064,2
20065,9
20066,7
20067,7
20068,7
20069,7
20070,8
20071,2
20072,7
20073,8
20074,9
20075,9
20076,4
20077,2
20078,6
20079,6
20080,2
20081,0
20082,2
20083,7
20084,2
20085,9
20086,4
20087,7
20088,2
20089,7
20090,2
20091,7
20092,8
20093,9
20094,4
20095,4
20096,7
20097,2
20098,7
20099,7
20100,7
20101,2
20102,9
20103,0
20104,2
20105,2
20106,0
20107,2
20108,2
20109,2
20110,7
20111,6
20112,2
20113,9
20114,2
20115,9
20116,9
20117,2
20118,2
20119,0
20120,7
20121,6
20122,9
20123,7
20124,7
20125,4
20126,7
20127,9
20128,7
20129,2
20130,7
20131,2
20132,7
20133,9
20134,7
20135,7
20136,6
20137,2
20138,7
20139,0
20140,4
20141,2
20142,2
20143,6
20144,9
20145,2
20146,2
20147,9
20148,2
20149,9
20150,9
20151,7
20152,7
20153,2
20154,6
20155,7
20156,2
20157,9
20158,9
20159,2
20160,7
20161,7
20162,7
20163,0
20164,7
20165,7
20166,2
20167,2
20168,0
20169,7
20170,9
20171,6
20172,7
20173,9
20174,2
20175,0
20176,9
20177,9
20178,9
20179,0
20180,0
20181,7
20182,7
20183,4
20184,4
20185,7
20186,2
20187,6
20188,7
20189,2
20190,2
20191,2
20192,0
20193,0
20194,7
20195,2
20196,7
20197,0
20198,2
20199,0
20200,2
20201,6
20202,0
20203,2
20204,7
20205,9
20206,2
20207,4
20208,4
20209,9
20210,9
20211,8
20212,0
20213,4
20214,2
20215,7
20216,2
20217,9
20218,4
20219,9
20220,9
20221,7
20222,9
20223,9
20224,2
20225,9
20226,2
20227,8
20228,9
20229,2
20230,2
20231,9
20232,7
20233,4
20234,4
20235,6
20236,0
20237,2
20238,9
20239,0
20240,6
20241,9
20242,2
20243,2
20244,6
20245,4
20246,9
20247,2
20248,6
20249,8
20250,6
20251,2
20252,2
20253,9
20254,9
20255,0
20256,9
20257,4
20258,2
20259,9
20260,2
20261,2
20262,0
20263,2
20264,4
20265,9
20266,0
20267,7
20268,0
20269,2
20270,9
20271,9
20272,9
20273,4
20274,2
20275,4
20276,9
20277,2
20278,7
20279,6
20280,2
20281,7
20282,4
20283,2
20284,7
20285,4
20286,7
20287,2
20288,9
20289,6
20290,7
20291,7
20292,6
20293,4
20294,9
20295,6
20296,6
20297,2
20298,4
20299,9
20300,9
20301,2
20302,2
20303,2
20304,2
20305,2
20306,9
20307,0
20308,4
20309,9
20310,4
20311,9
20312,0
20313,5
20314,2
20315,2
20316,4
20317,2
20318,0
20319,4
20320,2
20321,0
20322,7
20323,2
20324,9
20325,4
20326,8
20327,2
20328,4
20329,7
20330,9
20331,9
20332,2
20333,6
20334,2
20335,2
20336,0
20337,7
20338,9
20339,6
20340,9
20341,6
20342,0
20343,9
20344,6
20345,2
20346,7
20347,9
20348,7
20349,7
20350,2
20351,2
20352,4
20353,7
20354,7
20355,2
20356,9
20357,9
20358,7
20359,9
20360,7
20361,7
20362,2
20363,2
20364,6
20365,2
20366,1
20367,0
20368,2
20369,9
20370,2
20371,2
20372,9
20373,2
20374,2
20375,0
20376,7
20377,9
20378,0
20379,0
20380,7
20381,9
20382,0
20383,2
20384,7
20385,2
20386,2
20387,7
20388,8
20389,7
20390,7
20391,7
20392,2
20393,2
20394,9
20395,2
20396,0
20397,9
20398,0
20399,2
20400,0
20401,7
20402,2
20403,7
20404,4
20405,6
20406,7
20407,6
20408,2
20409,2
20410,7
20411,2
20412,7
20413,7
20414,2
20415,7
20416,2
20417,0
20418,9
20419,2
20420,9
20421,9
20422,4
20423,6
20424,2
20425,7
20426,2
20427,2
20428,8
20429,2
20430,2
20431,2
20432,7
20433,2
20434,9
20435,2
20436,7
20437,7
20438,7
20439,0
20440,9
20441,8
20442,2
20443,9
20444,0
20445,0
20446,6
20447,9
20448,0
20449,2
20450,0
20451,9
20452,7
20453,2
20454,9
20455,7
20456,4
20457,0
20458,2
20459,4
20460,2
20461,2
20462,0
20463,2
20464,4
20465,7
20466,7
20467,7
20468,9
20469,2
20470,7
20471,0
20472,7
20473,2
20474,2
20475,9
20476,9
20477,6
20478,4
20479,9
20480,2
20481,7
20482,0
20483,0
20484,7
20485,2
20486,9
20487,0
20488,2
20489,2
20490,7
20491,7
20492,6
20493,2
20494,2
20495,2
20496,9
20497,2
20498,7
20499,6
20500,9
20501,2
20502,9
20503,9
20504,9
20505,2
20506,9
20507,9
20508,2
20509,4
20510,2
20511,2
20512,7
20513,2
20514,2
20515,8
20516,7
20517,4
20518,7
20519,2
20520,7
20521,9
20522,2
20523,6
20524,0
20525,6
20526,0
20527,0
20528,7
20529,9
20530,2
20531,9
20532,0
20533,2
20534,9
20535,4
20536,2
20537,4
20538,4
20539,6
20540,2
20541,4
20542,2
20543,2
20544,4
20545,6
20546,0
20547,0
20548,2
20549,0
20550,7
20551,7
20552,2
20553,9
20554,2
20555,4
20556,8
20557,9
20558,2
20559,0
20560,4
20561,2
20562,6
20563,7
20564,4
20565,9
20566,7
20567,2
20568,0
20569,4
20570,2
20571,7
20572,0
20573,7
20574,2
20575,7
20576,7
20577,9
20578,7
20579,2
20580,7
20581,9
20582,6
20583,0
20584,2
20585,2
20586,2
20587,0
20588,1
20589,2
20590,4
20591,6
20592,2
20593,2
20594,2
20595,9
20596,2
20597,7
20598,9
20599,2
20600,9
20601,2
20602,2
20603,0
20604,9
20605,2
20606,2
20607,7
20608,2
20609,2
20610,7
20611,6
20612,2
20613,7
20614,7
20615,9
20616,2
20617,9
20618,6
20619,6
20620,7
20621,4
20622,2
20623,9
20624,4
20625,0
20626,9
20627,7
20628,2
20629,6
20630,9
20631,2
20632,6
20633,0
20634,7
20635,9
20636,0
20637,4
20638,0
20639,0
20640,4
20641,9
20642,6
20643,2
20644,8
20645,9
20646,0
20647,0
20648,7
20649,4
20650,6
20651,9
20652,7
20653,4
20654,4
20655,7
20656,7
20657,2
20658,7
20659,9
20660,2
20661,4
20662,7
20663,7
20664,2
20665,0
20666,2
20667,9
20668,7
20669,9
20670,2
20671,9
20672,2
20673,2
20674,0
20675,2
20676,2
20677,9
20678,7
20679,2
20680,2
20681,9
20682,7
20683,2
20684,9
20685,9
20686,8
20687,7
20688,9
20689,2
20690,9
20691,7
20692,6
20693,2
20694,4
20695,2
20696,6
20697,7
20698,4
20699,6
20700,9
20701,4
20702,7
20703,6
20704,7
20705,0
20706,2
20707,7
20708,6
20709,0
20710,2
20711,8
20712,2
20713,9
20714,2
20715,7
20716,0
20717,7
20718,4
20719,2
20720,9
20721,2
20722,2
20723,0
20724,7
20725,2
20726,4
20727,0
20728,2
20729,4
20730,0
20731,7
20732,7
20733,0
20734,0
20735,6
20736,2
20737,2
20738,2
20739,2
20740,7
20741,2
20742,2
20743,7
20744,2
20745,8
20746,7
20747,0
20748,2
20749,9
20750,6
20751,4
20752,4
20753,7
20754,2
20755,9
20756,0
20757,0
20758,9
20759,4
20760,2
20761,2
20762,6
20763,9
20764,2
20765,7
20766,4
20767,9
20768,6
20769,2
20770,2
20771,2
20772,7
20773,2
20774,2
20775,2
20776,6
20777,2
20778,2
20779,2
20780,2
20781,7
20782,2
20783,7
20784,6
20785,7
20786,9
20787,7
20788,4
20789,9
20790,0
20791,9
20792,9
20793,7
20794,7
20795,2
20796,6
20797,7
20798,2
20799,8
20800,0
20801,9
